 
#<!--   
#       Title:  TCS-C2CRI-NTCIP2306-WSME-1Sd-SHSP-SSConnect-OC
#       Description:  TCS-C2CRI-NTCIP2306-WSME-1Sd-SHSP-SSConnect-OC
#       Related Procedure:  null
#       Version/Date: 2013/09/13 17:07:44
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the WSDL File to be verified.
WSDLFile = file:/c:/c2cri/testfiles/WSDLFiles/2306TstData1Sd0.wsdl

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = The Service defined in the WSDL that will be used for Subscription during the test.
SubscriptionServiceName = tmddOCSoapHttpService

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = The Port defined in the WSDL that is related to the selected Subscription Service Name and will be used during the test.
SubscriptionPortName = tmddOCSoapHttpServicePort

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = The Operation defined in the WSDL that is related to the selected Subscription Service Name and will be used during the test.
SubscriptionOperationName = OP_DeviceInformationSubscription

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = The Service defined in the WSDL that will be used for Publication during the test.
PublicationServiceName = tmddECSoapHttpService

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = The Port defined in the WSDL that is related to the selected Publication Service Name and will be used during the test.
PublicationPortName = tmddECSoapHttpServicePort

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = The Operation defined in the WSDL that is related to the selected Publication Service Name and will be used during the test.
PublicationOperationName = OP_DeviceInformationUpdate

#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
CheckOutcomePassed = true

#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = Enter (True or False) whether an erroneous transport exchange is expected during this test. 
TransportErrorExpected = false

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = Enter the type of Transport Error (if applicable) that is expected during this test. 
TransportErrorTypeExpected = No Connection

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = Enter the XML message to be sent as a request during this test. 
