 
#<!--   
#       Title:  TCS-C2CRI-NTCIP2306-WSME-1Sb-SHSP-SHConnect-EC
#       Description:  TCS-C2CRI-NTCIP2306-WSME-1Sb-SHSP-SHConnect-EC
#       Related Procedure:  null
#       Version/Date: 2011/11/15 22:59:44
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the WSDL File to be verified.
WSDLFile = file:/c:/c2cri/testfiles/WSDLFiles/2306TstData1Sb0.wsdl

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = The Subscription Service defined in the WSDL that will be used during the test.
SubscriptionServiceName = tmddOCSoapHttpService

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = The Port defined in the WSDL that is related to the selected Subscription Service Name and will be used during the test.
SubscriptionPortName = tmddOCSoapHttpServicePort

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = The Operation defined in the WSDL that is related to the selected Subscription Port Name and will be used during the test.
SubscriptionOperationName = OP_DeviceInformationSubscription

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = The Publication Service defined in the WSDL that will be used during the test.
PublicationServiceName = tmddECSoapHttpService

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = The Port defined in the WSDL that is related to the selected Publication Service Name and will be used during the test.
PublicationPortName = tmddECSoapHttpServicePort

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = The Publication Operation defined in the WSDL that is related to the selected Service Name and will be used during the test.
PublicationOperationName = OP_DeviceInformationUpdate

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = The Publication Message that will be used during the test.
