 
#<!--   
#       Title:  TCS-85-dlRampMeterPlanInventorySubscription-OC-InValid-5
#       Description:  This test case is used to verify the SUTs support of the dlRampMeterPlanInventorySubscription dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.9.9 [Need to Share Ramp Metering Plans]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 5 (out of range values).
#       Related Procedure:  TPS-85-dlRampMeterPlanInventorySubscription-OC
#       Version/Date: 2013/11/28 12:18:43
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable contains a set of element values that are expected in the message to be verified.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.  NTCIP2306v01 is the only valid value at this time.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = LongInteger
#EDITABLE = true
#DOCUMENTATION = This variable indicates the number of publication message transmissions the test application is expected to receive as part of this test.  Valid values are 1 to 4,294,967,295.
PublicationsToReceive = 0

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether a Publication update error response is expected from the SUT.  Valid values are True or False.
PublicationErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of Publication update error is expected from the SUT.
PublicationErrorTypeExpected = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Publication Response Message to be sent to the SUT.
PublicationResponseMessage = #MESSAGESPEC#PubResponseMessage#MESSAGESPEC#

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This flag defines whether the Test Application will test for Authentication.  Valid values are True or False.
AuthenticationCheck = False

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether the EC has the privilege to receive the information requested.  Valid values are True or False.
AllowAccess = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Subscription Message to be sent to the SUT.  The element values within this message have all be set to &#%& in order to trigger an out of range value response.
SubscriptionMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether a subscription error response is expected from the SUT.  Valid values are True or False.
SubscriptionErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of subscription error response that is expected from the SUT.
SubscriptionErrorTypeExpected = 5


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.informationalText 
c2c:c2cMessageSubscription.informationalText = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.returnAddress 
c2c:c2cMessageSubscription.returnAddress = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionAction.subscriptionAction-item 
c2c:c2cMessageSubscription.subscriptionAction.subscriptionAction-item = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionType.subscriptionType-item 
c2c:c2cMessageSubscription.subscriptionType.subscriptionType-item = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionID 
c2c:c2cMessageSubscription.subscriptionID = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionName 
c2c:c2cMessageSubscription.subscriptionName = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
