 
#<!--   
#       Title:  TCS-80-dlRampMeterControlRequest-OC-InValid-8
#       Description:  This test case is used to verify the SUTs support of the dlRampMeterControlRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.9.4 [Need to Control a Remote Ramp Meter Device]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 8 (no valid data available).
#       Related Procedure:  TPS-80-dlRampMeterControlRequest-OC
#       Version/Date: 2013/11/28 12:16:20
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable contains a set of element values that are expected in the message to be verified.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.  NTCIP2306v01 is the only valid value at this time.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Request Message to be sent to the SUT.
RequestMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether an error response is expected from the SUT.  Valid values are True or False.
ErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of error response that is expected from the SUT.
ErrorTypeExpected = 8


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlRequestMsg.device-control-request-header.authentication.user-id 
tmdd:rampMeterControlRequestMsg.device-control-request-header.authentication.user-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlRequestMsg.device-control-request-header.authentication.password 
tmdd:rampMeterControlRequestMsg.device-control-request-header.authentication.password = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlRequestMsg.device-control-request-header.authentication.operator-id  BaseType=string  ParentType= Authentication
tmdd:rampMeterControlRequestMsg.device-control-request-header.authentication.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-id 
tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-name 
tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-location 
tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-function 
tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.contact-id 
tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.person-name 
tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.person-title 
tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.person-title = string

