 
#<!--   
#       Title:  TCS-100-dlSectionControlStatusRequest-OC-InValid-5
#       Description:  This test case is used to verify the SUTs support of the dlSectionControlStatusRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.15 [Need to Verify Section Plan Status]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 5 (out of range values).
#       Related Procedure:  TPS-100-dlSectionControlStatusRequest-OC
#       Version/Date: 2013/11/28 12:29:48
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable contains a set of element values that are expected in the message to be verified.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.  NTCIP2306v01 is the only valid value at this time.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Request Message to be sent to the SUT.  The element values within this message have all be set to &#%& in order to trigger an out of range value response.
RequestMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether an error response is expected from the SUT.  Valid values are True or False.
ErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of error response that is expected from the SUT.
ErrorTypeExpected = 5


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlStatusRequestMsg.authentication.user-id 
tmdd:sectionControlStatusRequestMsg.authentication.user-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlStatusRequestMsg.authentication.password 
tmdd:sectionControlStatusRequestMsg.authentication.password = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlStatusRequestMsg.authentication.operator-id  BaseType=string  ParentType= Authentication
tmdd:sectionControlStatusRequestMsg.authentication.operator-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlStatusRequestMsg.organization-requesting.organization-id 
tmdd:sectionControlStatusRequestMsg.organization-requesting.organization-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlStatusRequestMsg.organization-requesting.organization-name 
tmdd:sectionControlStatusRequestMsg.organization-requesting.organization-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlStatusRequestMsg.organization-requesting.organization-location 
tmdd:sectionControlStatusRequestMsg.organization-requesting.organization-location = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlStatusRequestMsg.organization-requesting.organization-function 
tmdd:sectionControlStatusRequestMsg.organization-requesting.organization-function = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlStatusRequestMsg.organization-requesting.organization-contact-details.contact-id 
tmdd:sectionControlStatusRequestMsg.organization-requesting.organization-contact-details.contact-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlStatusRequestMsg.organization-requesting.organization-contact-details.person-name 
tmdd:sectionControlStatusRequestMsg.organization-requesting.organization-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlStatusRequestMsg.organization-requesting.organization-contact-details.person-title 
tmdd:sectionControlStatusRequestMsg.organization-requesting.organization-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlStatusRequestMsg.organization-requesting.organization-contact-details.phone-number 
