 
#<!--   
#       Title:  TCS-4-dlOrganizationInformationRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlOrganizationInformationRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.2 [Need to Provide Information on Organizations, Centers, and Contacts]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 2 (center does not support this type message).
#       Related Procedure:  TPS-4-dlOrganizationInformationRequest-OC
#       Version/Date: 2013/11/28 11:21:46
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable contains a set of element values that are expected in the message to be verified.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.  NTCIP2306v01 is the only valid value at this time.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Request Message to be sent to the SUT.  The message name within this variable is set to an erroneous name.  The string ErrorAddOn has been appended to the correct message name.
RequestMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether an error response is expected from the SUT.  Valid values are True or False.
ErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of error response that is expected from the SUT.
ErrorTypeExpected = 2


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.authentication.user-id 
tmdd:organizationInformationRequestMsgErrorAddOn.authentication.user-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.authentication.password 
tmdd:organizationInformationRequestMsgErrorAddOn.authentication.password = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.authentication.operator-id 
tmdd:organizationInformationRequestMsgErrorAddOn.authentication.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-id 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-name 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-location 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-function 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.contact-id 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.person-name 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.person-title 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.person-title = string

