 
#<!--   
#       Title:  TCS-4-dlOrganizationInformationSubscription-OC-InValid-4
#       Description:  This test case is used to verify the SUTs support of the dlOrganizationInformationSubscription dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.2 [Need to Provide Information on Organizations, Centers, and Contacts]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 4 (message is not well formed or cannot be parsed).
#       Related Procedure:  TPS-4-dlOrganizationInformationSubscription-OC
#       Version/Date: 2013/11/28 11:22:16
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable contains a set of element values that are expected in the message to be verified.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.  NTCIP2306v01 is the only valid value at this time.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = LongInteger
#EDITABLE = true
#DOCUMENTATION = This variable indicates the number of publication message transmissions the test application is expected to receive as part of this test.  Valid values are 1 to 4,294,967,295.
PublicationsToReceive = 0

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether a Publication update error response is expected from the SUT.  Valid values are True or False.
PublicationErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of Publication update error is expected from the SUT.
PublicationErrorTypeExpected = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Publication Response Message to be sent to the SUT.
PublicationResponseMessage = #MESSAGESPEC#PubResponseMessage#MESSAGESPEC#

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This flag defines whether the Test Application will test for Authentication.  Valid values are True or False.
AuthenticationCheck = False

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether the EC has the privilege to receive the information requested.  Valid values are True or False.
AllowAccess = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Subscription Message to be sent to the SUT.  The variable value is set to a string that is not valid XML.
SubscriptionMessage = <soapenv:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/"><soapenv:Header/><soapenv:Body><c2c:c2cMessageSubscription xmlns:c2c="http://www.ntcip.org/c2c-message-administration"><informationalText>string</informationalText><returnAddress>http://C2CRIEC:8086/TMDDWS/TmddWS.svc/EC/tmddECSoapHttpService/tmddECSoapHttpServicePort/dlOrganizationInformationUpdate</returnAddress><subscriptionAction><subscriptionAction-item>newSubscription</subscriptionAction-item></subscriptionAction><subscriptionType><subscriptionType-item>periodic</subscriptionType-item></subscriptionType><subscriptionID>string</subscriptionID><subscriptionName>string</subscriptionName><subscriptionTimeFrame><start>2013-06-18T19:18:33</start><end>2014-08-19T13:27:14-04:00</end></subscriptionTimeFrame><subscriptionFrequency>7</subscriptionFrequency><broadcastAlerts><broadcastAlert>broadcastAlertsAccepted</broadcastAlert></broadcastAlerts></c2c:c2cMessageSubscription><mes:organizationInformationRequestMsg xmlns:mes="http://www.tmdd.org/303/messages"><authentication><user-id>string</user-id><password>string</password><operator-id>string</operator-id></authentication><organization-requesting><organization-id>transcore.com</organization-id><organization-name>string</organization-name><organization-location>stringstri</organization-location><organization-function>string</organization-function><organization-contact-details><contact-id>string</contact-id><person-name>string</person-name><person-title>string</person-title><phone-number>string</phone-number><phone-alternate>string</phone-alternate><mobile-phone-number>string</mobile-phone-number><mobile-phone-id>string</mobile-phone-id><fax-number>string</fax-number><pager-number>string</pager-number><pager-id>string</pager-id><email-address>string</email-address><radio-unit>string</radio-unit><address-line1>string</address-line1><address-line2>string</address-line2><city>string</city><state>st</state><zip-code>string</zip-code><country>string</country></organization-contact-details><center-contact-list><center-contact-details><center-id>tcore_test</center-id><center-name>string</center-name><center-location xmlns:lrms="http://www.LRMS-Adopted-02-00-00"><latitude>33964380</latitude><longitude>-84217945</longitude><horizontalDatum>3</horizontalDatum><height><verticalLevel>2</verticalLevel></height></center-location><center-description>string</center-description><center-type>2</center-type><center-contact-details><contact-id>string</contact-id><person-name>string</person-name><person-title>string</person-title><phone-number>string</phone-number><phone-alternate>string</phone-alternate><mobile-phone-number>string</mobile-phone-number><mobile-phone-id>string</mobile-phone-id><fax-number>string</fax-number><pager-number>string</pager-number><pager-id>string</pager-id><email-address>string</email-address><radio-unit>string</radio-unit><address-line1>string</address-line1><address-line2>string</address-line2><city>string</city><state>st</state><zip-code>string</zip-code><country>string</country></center-contact-details></center-contact-details></center-contact-list><last-update-time><date>20130531</date><time>105805</time><offset>01:00</offset></last-update-time></organization-requesting><organization-information-type>center information</organization-information-type><organization-id>transcore.com</organization-id><center-id-list><center-id>tcore_test</center-id></center-id-list><mes:organizationInformationRequestMsg></soapenv:Body></soapenv:Envelope>

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether a subscription error response is expected from the SUT.  Valid values are True or False.
SubscriptionErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of subscription error response that is expected from the SUT.
SubscriptionErrorTypeExpected = 4


#GROUP NAME = Values

