 
#<!--   
#       Title:  TCS-98-dlDeviceInformationSubscription-OC-InValid-4
#       Description:  This test case is used to verify the SUTs support of the dlDeviceInformationSubscription dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.13 [Need to Share Section Status]. This Test Case tests for a InValid (4) response result.
#       Related Procedure:  TPS-98-dlDeviceInformationSubscription-OC
#       Version/Date: 2013/09/25 10:54:29
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the number of publication message transmissions the test application is expected to receive as part of this test.
PublicationsToReceive = 0

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether a Publication update error response is expected from the SUT.
PublicationErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of Publication update error is expected from the SUT.
PublicationErrorTypeExpected = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Publication Response Message to be sent to the SUT.
PublicationResponseMessage = #MESSAGESPEC#PubResponseMessage#MESSAGESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This flag defines whether the Test Application will test for Authentication
AuthenticationCheck = False

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether the SUT has the privilege to send the information requested.
AllowAccess = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Subscription Message to be sent to the SUT.
