 
#<!--   
#       Title:  TCS-21-dlArchivedDataProcessingDocumentationMetadataRequest-OC-InValid-6
#       Description:  This test case is used to verify the SUTs support of the dlArchivedDataProcessingDocumentationMetadataRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.1.4 [Need for Detector Metadata]. This Test Case tests for a InValid (6) response result.
#       Related Procedure:  TPS-21-dlArchivedDataProcessingDocumentationMetadataRequest-OC
#       Version/Date: 2013/09/25 10:25:02
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Request Message to be sent to the SUT.
RequestMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether an error response is expected from the SUT.
ErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of error response that is expected from the SUT.
ErrorTypeExpected = 6


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.authentication.user-id 
tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.authentication.user-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.authentication.password 
tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.authentication.password = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.authentication.operator-id 
tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.authentication.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.organization-information.organization-id 
tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.organization-information.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.organization-information.organization-name 
tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.organization-information.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.organization-information.organization-location 
tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.organization-information.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.organization-information.organization-function 
tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.organization-information.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.organization-information.organization-contact-details.contact-id 
tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.organization-information.organization-contact-details.person-name 
tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.organization-information.organization-contact-details.person-title 
tmdd:archivedDataProcessingDocumentationMetadataRequestMsg.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
