 
#<!--   
#       Title:  TCS-35-dlDeviceControlStatusRequest-OC-InValid-8
#       Description:  This test case is used to verify the SUTs support of the dlDeviceControlStatusRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.3.5 [Need to Verify Video Switch Control Status]. This Test Case tests for a InValid (8) response result.
#       Related Procedure:  TPS-35-dlDeviceControlStatusRequest-OC
#       Version/Date: 2013/09/25 10:30:22
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Request Message to be sent to the SUT.
RequestMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether an error response is expected from the SUT.
ErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of error response that is expected from the SUT.
ErrorTypeExpected = 8


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsg.authentication.user-id 
tmdd:deviceControlStatusRequestMsg.authentication.user-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsg.authentication.password 
tmdd:deviceControlStatusRequestMsg.authentication.password = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsg.authentication.operator-id  BaseType=string  ParentType= Authentication
tmdd:deviceControlStatusRequestMsg.authentication.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsg.organization-requesting.organization-id 
tmdd:deviceControlStatusRequestMsg.organization-requesting.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsg.organization-requesting.organization-name 
tmdd:deviceControlStatusRequestMsg.organization-requesting.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsg.organization-requesting.organization-location 
tmdd:deviceControlStatusRequestMsg.organization-requesting.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsg.organization-requesting.organization-function 
tmdd:deviceControlStatusRequestMsg.organization-requesting.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsg.organization-requesting.organization-contact-details.contact-id 
tmdd:deviceControlStatusRequestMsg.organization-requesting.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsg.organization-requesting.organization-contact-details.person-name 
tmdd:deviceControlStatusRequestMsg.organization-requesting.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsg.organization-requesting.organization-contact-details.person-title 
tmdd:deviceControlStatusRequestMsg.organization-requesting.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsg.organization-requesting.organization-contact-details.phone-number 
tmdd:deviceControlStatusRequestMsg.organization-requesting.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsg.organization-requesting.organization-contact-details.phone-alternate 
