 
#<!--   
#       Title:  TCS-97-dlIntersectionSignalStatusRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlIntersectionSignalStatusRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.12 [Need to Monitor Signal Operations]. This Test Case tests for a InValid (2) response result.
#       Related Procedure:  TPS-97-dlIntersectionSignalStatusRequest-OC
#       Version/Date: 2013/09/25 10:53:30
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Request Message to be sent to the SUT.
RequestMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether an error response is expected from the SUT.
ErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of error response that is expected from the SUT.
ErrorTypeExpected = 2


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.authentication.user-id 
tmdd:deviceInformationRequestMsgErrorAddOn.authentication.user-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.authentication.password 
tmdd:deviceInformationRequestMsgErrorAddOn.authentication.password = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.authentication.operator-id 
tmdd:deviceInformationRequestMsgErrorAddOn.authentication.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-id 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-name 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-location 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-function 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.contact-id 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.person-name 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.person-title 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.phone-number 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
