 
#<!--   
#       Title:  TCS-44-dlDMSFontTableRequest-OC-InValid-5
#       Description:  This test case is used to verify the SUTs support of the dlDMSFontTableRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.8 [Need to Share DMS Message Appearance]. This Test Case tests for a InValid (5) response result.
#       Related Procedure:  TPS-44-dlDMSFontTableRequest-OC
#       Version/Date: 2013/09/25 10:33:09
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Request Message to be sent to the SUT.
RequestMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether an error response is expected from the SUT.
ErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of error response that is expected from the SUT.
ErrorTypeExpected = 5


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.authentication.user-id 
tmdd:dMSFontTableRequestMsg.device-information-request-header.authentication.user-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.authentication.password 
tmdd:dMSFontTableRequestMsg.device-information-request-header.authentication.password = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.authentication.operator-id  BaseType=string  ParentType= Authentication
tmdd:dMSFontTableRequestMsg.device-information-request-header.authentication.operator-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-id 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-name 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-location 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-location = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-function 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-function = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.contact-id 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.contact-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.person-name 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.person-title 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-number 
