 
#<!--   
#       Title:  TCS-75-dlDeviceCancelControlRequest-OC-InValid-5
#       Description:  This test case is used to verify the SUTs support of the dlDeviceCancelControlRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.8.6 [Need to Cancel Lane Control Device Control Requests]. This Test Case tests for a InValid (5) response result.
#       Related Procedure:  TPS-75-dlDeviceCancelControlRequest-OC
#       Version/Date: 2013/09/25 10:44:09
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Request Message to be sent to the SUT.
RequestMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether an error response is expected from the SUT.
ErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of error response that is expected from the SUT.
ErrorTypeExpected = 5


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.authentication.user-id 
tmdd:deviceCancelControlRequestMsg.authentication.user-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.authentication.password 
tmdd:deviceCancelControlRequestMsg.authentication.password = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.authentication.operator-id  BaseType=string  ParentType= Authentication
tmdd:deviceCancelControlRequestMsg.authentication.operator-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-id 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-name 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-location 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-location = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-function 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-function = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.contact-id 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.contact-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.person-name 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.person-title 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.phone-number 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
