 
#<!--   
#       Title:  TCS-12-dlRouteInventoryRequest-OC-InValid-1
#       Description:  This test case is used to verify the SUTs support of the dlRouteInventoryRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.4.1.3 [Need for Route Inventory]. This Test Case tests for a InValid (1) response result.
#       Related Procedure:  TPS-12-dlRouteInventoryRequest-OC
#       Version/Date: 2013/09/25 10:20:29
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Request Message to be sent to the SUT.
RequestMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether an error response is expected from the SUT.
ErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of error response that is expected from the SUT.
ErrorTypeExpected = 1


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.authentication.user-id 
tmdd:trafficNetworkInformationRequestMsg.authentication.user-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.authentication.password 
tmdd:trafficNetworkInformationRequestMsg.authentication.password = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.authentication.operator-id  BaseType=string  ParentType= Authentication
tmdd:trafficNetworkInformationRequestMsg.authentication.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-id 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-name 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-location 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-function 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.contact-id 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.person-name 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.person-title 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.phone-number 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
