 
#<!--   
#       Title:  TCS-28-dlCCTVControlRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlCCTVControlRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.2.4 [Need to Control a Remote CCTV Device]. This Test Case tests for a InValid (2) response result.
#       Related Procedure:  TPS-28-dlCCTVControlRequest-OC
#       Version/Date: 2013/09/25 10:28:15
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Request Message to be sent to the SUT.
RequestMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether an error response is expected from the SUT.
ErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of error response that is expected from the SUT.
ErrorTypeExpected = 2


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsgErrorAddOn.device-control-request-header.authentication.user-id 
tmdd:cCTVControlRequestMsgErrorAddOn.device-control-request-header.authentication.user-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsgErrorAddOn.device-control-request-header.authentication.password 
tmdd:cCTVControlRequestMsgErrorAddOn.device-control-request-header.authentication.password = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsgErrorAddOn.device-control-request-header.authentication.operator-id 
tmdd:cCTVControlRequestMsgErrorAddOn.device-control-request-header.authentication.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-id 
tmdd:cCTVControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-name 
tmdd:cCTVControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-location 
tmdd:cCTVControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-function 
tmdd:cCTVControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.contact-id 
tmdd:cCTVControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.person-name 
tmdd:cCTVControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.person-title 
