 
#<!--   
#       Title:  TCS-4-dlOrganizationInformationRequest-OC-InValid-5
#       Description:  This test case is used to verify the SUTs support of the dlOrganizationInformationRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.2 [Need to Provide Information on Organizations, Centers, and Contacts]. This Test Case tests for a InValid (5) response result.
#       Related Procedure:  TPS-4-dlOrganizationInformationRequest-OC
#       Version/Date: 2013/09/25 10:11:25
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Request Message to be sent to the SUT.
RequestMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether an error response is expected from the SUT.
ErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of error response that is expected from the SUT.
ErrorTypeExpected = 5


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.authentication.user-id 
tmdd:organizationInformationRequestMsg.authentication.user-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.authentication.password 
tmdd:organizationInformationRequestMsg.authentication.password = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.authentication.operator-id  BaseType=string  ParentType= Authentication
tmdd:organizationInformationRequestMsg.authentication.operator-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-id  BaseType=string  ParentType= OrganizationInformationRequest
tmdd:organizationInformationRequestMsg.organization-requesting.organization-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-name 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-location 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-location = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-function 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-function = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.contact-id 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.contact-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.person-name 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.person-title 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.phone-number 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.phone-alternate 
