 
#<!--   
#       Title:  TCS-26-dlCCTVInventoryUpdate-EC-InValid-4
#       Description:  This test case is used to verify the SUTs support of the dlCCTVInventoryUpdate dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.2.2 [Need to Share Updated CCTV Device Inventory]. This Test Case tests for a InValid (4) response result.
#       Related Procedure:  TPS-26-dlCCTVInventoryUpdate-EC
#       Version/Date: 2012/02/14 22:52:35
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Publication Message to be sent to the SUT.
