 
#<!--   
#       Title:  TCS-109-dlLinkInventoryUpdate-EC-InValid-7
#       Description:  This test case is used to verify the SUTs support of the dlLinkInventoryUpdate dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.7.1.6 [Need for Roadway Characteristics Data]. This Test Case tests for a InValid (7) response result.
#       Related Procedure:  TPS-109-dlLinkInventoryUpdate-EC
#       Version/Date: 2012/02/14 23:27:41
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Publication Message to be sent to the SUT.
PublicationMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates number of publication message transmissions expected as part of this test.
PublicationCount = 0

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether a Publication  error response is expected from the SUT.
PublicationErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of Publication response error that is expected from the SUT.
PublicationErrorTypeExpected = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This flag defines whether the Test Application will test for Authentication
AuthenticationCheck = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected user name.
Username = defaultUser

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected password.
Password = defaultPassword

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Organization Identifier.
OrganizationID = defaultOrgID

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether the SUT has the priviledge to access the information requested.
AllowAccess = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether a subscription request error is expected from the SUT.
SubscriptionErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of subscription request error that is expected from the SUT.
SubscriptionErrorTypeExpected = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Subscription Response Message to be sent to the SUT.
SubscriptionResponseMessage = #MESSAGESPEC#SubResponseMessage#MESSAGESPEC#


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessagePublication.informationalText  BaseType=string  ParentType= c2cMessagePublication
c2c:c2cMessagePublication.informationalText = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessagePublication.subscriptionID  BaseType=string  ParentType= c2cMessagePublication
c2c:c2cMessagePublication.subscriptionID = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessagePublication.subscriptionName  BaseType=string  ParentType= c2cMessagePublication
c2c:c2cMessagePublication.subscriptionName = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessagePublication.subscriptionFrequency  BaseType=unsignedInt  ParentType= c2cMessagePublication
c2c:c2cMessagePublication.subscriptionFrequency = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessagePublication.subscriptionCount  BaseType=unsignedInt  ParentType= c2cMessagePublication
c2c:c2cMessagePublication.subscriptionCount = 7

#PARAMETER TYPE = String
#EDITABLE = true
