 
#<!--   
#       Title:  TCS-42-dlDMSPriorityQueueRequest-OC-InValid-5
#       Description:  This test case is used to verify the SUTs support of the dlDMSPriorityQueueRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.6 [Need to View DMS Message Queue]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 5 (out of range values).
#       Related Procedure:  TPS-42-dlDMSPriorityQueueRequest-OC
#       Version/Date: 2014/01/16 02:40:49
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable contains a set of element values that are expected in the message to be verified.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.  NTCIP2306v01 is the only valid value at this time.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Request Message to be sent to the SUT.  The element values within this message have all be set to &#%& in order to trigger an out of range value response.
RequestMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = Boolean
#EDITABLE = false
#DOCUMENTATION = This variable indicates whether an error response is expected from the SUT.  Valid values are True or False.
ErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable indicates the type of error response that is expected from the SUT.
ErrorTypeExpected = 5


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.authentication.user-id 
tmdd:devicePriorityQueueRequestMsg.authentication.user-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.authentication.password 
tmdd:devicePriorityQueueRequestMsg.authentication.password = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.authentication.operator-id  BaseType=string  ParentType= Authentication
tmdd:devicePriorityQueueRequestMsg.authentication.operator-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-id 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-name 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-location 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-location = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-function 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-function = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.contact-id 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.contact-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.person-name 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.person-title 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
